x0,x1,x2,x3,y
1.987,0.495,1.287,1.422,0
0.645,-1.49,-1.213,0.628,0
-0.49,1.037,-1.544,-0.77,1
-0.028,0.587,-0.193,-0.103,1
0.469,0.381,0.191,0.92,1
0.186,2.832,0.054,-0.361,1
0.758,-0.886,0.663,-0.214,0
0.56,0.776,0.019,0.446,1
0.074,-2.401,-0.207,1.175,0
-3.109,-0.603,1.024,1.07,1
-1.198,1.242,1.17,-0.385,1
0.637,-2.091,0.645,-0.676,0
0.585,-0.352,-1.989,-0.315,1
0.906,-0.6,-0.786,-0.802,0
0.216,1.216,0.021,1.036,1
-1.823,2.192,-0.659,1.433,1
0.543,-0.695,-0.102,-0.271,0
2.277,-0.856,1.574,0.326,0
0.741,-0.433,-0.538,0.914,1
-0.615,0.185,-1.116,2.111,1
-2.317,-0.746,1.648,0.728,1
1.261,-1.275,-0.552,-0.405,0
-1.027,-0.397,0.299,0.901,1
0.336,-0.781,-1.42,-0.385,0
0.514,-0.955,0.602,-0.556,0
2.07,-0.006,-0.683,0.32,0
1.001,-0.517,-1.221,0.538,1
-0.184,-1.275,-0.285,-1.785,0
0.236,1.83,-0.352,-0.146,1
0.043,-0.345,0.02,0.412,1
-0.439,0.662,0.047,-0.338,1
-0.177,-1.965,-1.568,-0.658,0
0.524,-0.594,0.028,-0.046,0
0.169,0.609,0.996,-0.719,0
0.232,-0.156,0.946,-1.309,0
-0.037,-0.931,0.383,1.05,0
1.945,0.2,0.257,0.897,0
-0.893,1.514,0.29,0.282,1
1.762,-0.476,-0.659,0.295,0
0.454,1.099,-0.056,-0.294,1
-0.271,-1.001,1.288,0.659,0
0.146,0.686,2.048,1.988,1
2.837,-0.817,-0.04,-0.262,0
1.411,-1.503,-0.775,0.816,0
-0.019,0.802,-1.188,0.293,1
-0.327,-1.46,0.096,2.209,1
0.551,0.69,0.362,0.05,0
-2.396,1.118,0.598,-1.858,1
-0.56,-0.923,1.151,-1.191,0
-1.13,-1.085,1.675,-0.202,0
-0.093,-1.528,0.908,-1.078,0
-2.401,-2.09,-0.992,-0.615,1
-0.83,1.221,-0.454,0.28,1
0.349,0.836,-0.09,-0.928,0
1.067,-0.161,-0.126,0.038,0
-2.539,-1.359,1.385,-0.627,0
-0.509,-0.005,0.717,-0.185,0
-0.464,0.071,0.826,1.476,1
-0.447,2.381,-0.113,2.353,1
0.767,0.772,0.549,1.506,1
-0.868,0.065,0.995,1.222,1
-0.378,-0.465,0.436,-0.107,0
1.042,0.622,-1.384,0.545,1
-2.596,1.183,0.141,0.57,1
0.251,0.049,1.458,3.019,1
0.163,0.012,-2.098,-1.779,1
1.029,-0.845,1.753,-0.547,0
-0.978,0.803,-0.463,-0.084,1
0.332,-1.65,-0.223,-0.583,0
1.183,1.237,-2.738,0.748,1
2.065,1.132,-0.704,-0.328,0
-0.799,0.126,-1.275,-0.913,1
0.02,0.465,-0.377,0.957,1
0.113,0.358,-0.468,-0.768,0
-0.834,0.12,-2.315,-0.177,1
0.55,0.602,-0.817,-0.046,1
-1.113,0.355,0.67,0.13,1
-1.1,-0.769,-0.328,-0.247,1
2.113,1.492,1.075,-0.531,0
0.334,-1.741,-0.45,0.54,0
-0.534,0.882,-0.976,0.819,1
-0.302,-0.659,0.659,-0.546,0
-1.091,0.581,-0.993,-0.606,1
1.159,-1.903,-0.192,0.106,0
1.695,0.076,0.679,0.096,0
-0.841,-0.176,-0.438,0.829,1
0.739,1.749,0.145,-1.134,0
-0.078,0.643,-1.117,0.451,1
2.217,-0.06,-1.536,0.052,0
-1.331,0.184,0.446,0.056,1
1.122,-0.978,-0.581,0.296,0
0.878,-0.937,-0.155,0.664,0
0.223,-1.467,1.268,-0.534,0
1.139,-0.619,-0.064,0.067,0
1.065,0.062,0.571,0.167,0
-0.378,2.33,-1.718,1.448,1
-1.218,-0.339,0.482,0.092,1
0.201,0.508,-0.05,-0.101,1
-1.056,1.763,-0.359,1.482,1
-0.117,-0.357,-0.499,-0.937,0
1.752,-1.14,0.679,0.653,0
1.307,-0.183,0.517,1.03,0
0.144,-0.929,0.205,-1.692,0
1.206,0.41,0.552,-0.054,0
-1.208,0.097,-0.789,1.265,1
-1.093,-0.075,0.99,0.326,1
-1.482,1.785,-0.708,-0.702,1
1.047,1.801,0.198,-0.988,0
0.619,0.051,-0.15,-0.829,0
1.652,-1.545,-0.734,-0.024,0
0.796,-0.646,-0.709,0.29,0
-0.114,-0.328,-0.824,2.006,1
-1.562,-0.586,-1.959,-0.604,1
0.559,1.759,-0.263,-0.061,1
-0.375,1.431,0.396,-0.708,1
1.322,1.54,2.088,3.003,1
-0.325,1.097,-1.039,0.937,1
0.089,-0.109,-0.261,-0.75,0
-1.077,-0.159,1.2,-1.179,0
-0.36,0.659,0.032,-1.238,0
-0.506,-0.275,0.89,-0.296,0
-0.376,-1.019,1.555,1.109,0
-1.141,-0.166,0.482,1.581,1
-1.423,0.672,-0.896,-1.676,1
-1.426,0.324,-0.101,-0.252,1
0.219,-0.346,0.479,-0.084,0
-0.215,-0.452,-0.286,0.907,1
0.346,-1.103,-1.028,1.583,1
-0.518,0.33,-0.52,-0.402,1
-0.052,-0.963,-1.401,-1.045,0
0.129,0.13,-1.457,0.749,1
0.269,0.011,-1.97,-0.761,1
0.62,-0.469,0.322,-0.204,0
0.029,-0.748,0.016,0.095,0
-0.226,-0.766,-0.459,0.058,0
-0.138,-2.261,-1.883,0.751,1
-1.221,-0.892,-2.004,-0.477,1
0.473,-0.979,-0.751,-0.069,0
-0.703,-0.431,0.325,0.022,0
0.819,0.3,-0.748,-0.416,0
-0.981,3.076,0.884,-0.326,1
-0.476,-0.371,-2.031,-0.351,1
0.068,0.018,-0.171,0.418,1
0.95,0.648,-0.037,0.912,1
-0.468,-0.38,-0.494,-0.263,1
-1.091,-1.278,-0.15,-1.636,0
1.27,-2.076,0.67,0.026,0
0.433,0.58,-0.752,0.59,1
-1.733,-0.071,0.4,-0.878,1
-0.522,0.428,0.348,0.718,1
-0.504,-0.252,1.142,0.046,0
1.341,-0.512,0.831,-1.109,0
1.636,-0.543,1.359,-0.99,0
0.244,-0.142,-0.661,-0.608,0
0.763,-0.082,0.695,0.557,0
0.562,-0.578,1.039,-1.173,0
-0.645,-0.94,-0.891,0.098,1
-0.204,-1.309,0.328,0.545,0
0.852,1.258,-1.332,0.124,1
0.301,-0.235,0.373,-0.779,0
0.204,-0.258,-0.704,-1.311,0
0.827,0.201,-0.157,0.756,1
0.497,1.059,-2.511,0.123,1
0.153,1.634,0.622,-0.663,1
-2.802,0.253,1.006,2.035,1
-2.049,0.651,0.01,1.292,1
0.192,-0.836,1.351,-0.622,0
-0.614,1.89,0.623,-0.326,1
-0.913,1.437,-0.387,0.939,1
0.094,-1.495,-0.936,-2.713,0
-0.25,0.018,-0.67,-0.917,1
0.136,0.185,0.603,-2.583,0
0.672,-0.729,0.075,1.111,0
0.351,0.939,0.174,-1.043,0
-0.585,0.021,-1.536,0.589,1
0.46,-0.938,0.133,0.15,0
-2.362,0.522,1.555,-0.23,1
-0.472,1.141,-1.48,0.293,1
-2.125,-0.586,-0.348,0.656,1
0.753,0.293,0.734,2.108,1
0.535,0.141,1.819,0.443,0
-1.472,-1.348,1.143,-0.637,0
0.888,-1.128,0.233,-0.265,0
0.837,-0.121,-1.132,-0.725,0
1.947,-0.819,0.83,-0.642,0
1.203,-1.892,1.3,-0.839,0
1.092,0.155,-0.25,1.508,1
-0.325,0.514,0.941,-1.216,0
-0.238,0.235,-0.588,2.077,1
-1.653,2.179,0.273,0.475,1
-0.466,0.19,-0.558,0.166,1
0.157,2.1,-0.001,0.359,1
